NBRHOOD,LANDVAL,IMPROVAL,SALEPRIC,SALTOAPR
D,12768,53591,77300,1.16
D,15960,66670,89900,1.09
D,13844,45239,57000,0.96
D,12502,79318,94500,1.03
D,15645,59082,90200,1.21
D,15645,51749,73800,1.10
D,14521,55719,83000,1.18
D,16074,58587,85000,1.14
D,17466,58932,84900,1.11
D,15569,54704,79900,1.14
D,15552,62394,92500,1.19
D,13680,61288,89900,1.20
D,14000,46785,71600,1.18
D,17486,53926,64000,0.90
D,16450,52696,84000,1.21
D,16450,45053,60000,0.98
D,13440,43798,76900,1.34
D,15936,54513,85000,1.21
D,16800,43964,61500,1.01
D,13605,43964,65000,1.13
D,17009,53563,73500,1.04
D,13617,44673,63500,1.09
D,16450,47515,69200,1.08
D,13632,44348,66000,1.14
D,16800,48139,70600,1.09
D,16450,47547,64500,1.01
D,14112,54003,77100,1.13
D,15790,57694,77900,1.06
D,18686,58638,77000,1.00
D,14259,62827,79000,1.02
D,16781,61218,83000,1.06
D,18382,59459,96000,1.23
D,17640,62226,86500,1.08
D,17351,64169,92000,1.13
D,14823,54597,74000,1.07
D,14717,54567,74500,1.08
D,14717,54686,76500,1.10
D,14112,58667,86900,1.19
D,17640,45369,73400,1.16
D,14112,52188,76500,1.15
D,19404,67010,84700,0.98
D,14112,53759,73900,1.09
D,14112,49104,70000,1.11
D,15456,51791,74900,1.11
D,14112,61669,88300,1.17
D,15415,50149,79500,1.21
D,15415,57546,85900,1.18
D,16000,76687,45000,0.49
D,15750,57546,80700,1.10
D,15750,55075,75000,1.06
D,14490,50513,94500,1.45
D,16608,60288,85000,1.11
D,14938,49559,71900,1.11
D,15510,40368,66500,1.19
D,18139,43915,55000,0.89
D,15246,48078,72900,1.15
D,18955,63906,90000,1.09
D,14938,54302,86500,1.25
D,14168,51564,74900,1.14
D,14476,56933,85000,1.19
D,17268,44288,72000,1.17
D,12938,51411,12000,0.19
D,6728,55970,59000,0.94
D,8625,12312,10000,0.48
D,14386,46913,68900,1.12
D,12173,46913,72000,1.22
D,13912,63459,86000,1.11
D,23430,54221,84000,1.08
D,22440,64159,91500,1.06
D,20570,59674,85300,1.06
D,14976,53794,78000,1.13
D,15360,63940,89900,1.13
D,15246,72440,92500,1.05
D,15168,58353,68700,0.93
D,13248,56156,89000,1.28
D,12480,46807,69000,1.16
D,14400,53262,74000,1.09
D,15168,57733,72000,0.99
D,12288,48219,71000,1.17
D,13248,58546,80600,1.12
D,14016,52794,73000,1.09
D,13152,75566,90000,1.01
D,14592,52794,82000,1.22
D,15360,65429,85000,1.05
D,16762,51866,50000,0.73
D,19254,68353,104000,1.19
D,16369,47957,75000,1.17
D,19097,53755,78000,1.07
D,16369,48650,6000,0.09
D,16200,59389,76118,1.01
D,15984,58633,78000,1.05
D,15120,60801,79500,1.05
D,15120,55212,83000,1.18
D,17977,50076,73000,1.07
D,15120,52677,73000,1.08
D,19958,61905,71500,0.87
D,17595,77935,114000,1.19
D,19035,80335,117000,1.18
D,16200,70564,90000,1.04
D,16200,78675,86800,0.91
D,15278,55980,100000,1.40
D,15278,69435,87000,1.03
D,15120,67593,85000,1.03
D,16416,70099,88500,1.02
D,16416,62079,26700,0.34
D,20250,60866,86500,1.07
D,15228,74242,15000,0.17
D,15593,53543,79900,1.16
D,18354,61497,87000,1.09
D,15120,72255,97000,1.11
D,21011,66839,101000,1.15
D,17784,68799,94000,1.09
D,15310,84172,109900,1.10
D,15120,67562,80700,0.98
D,15278,57697,77000,1.06
D,15120,64863,77500,0.97
D,16200,58850,78000,1.04
D,15379,58904,87700,1.18
D,15379,51995,78000,1.16
D,17916,83073,99500,0.99
D,15660,50634,58000,0.87
D,15163,65149,83000,1.03
D,15120,55022,74300,1.06
D,15120,62867,93000,1.19
D,15120,55942,74000,1.04
D,21450,67138,96000,1.08
D,15120,60377,87800,1.16
D,15120,52476,77500,1.15
D,14333,48578,72500,1.15
D,15120,54254,72900,1.05
D,19850,68138,95500,1.09
D,15120,63697,85000,1.08
D,15120,56434,77000,1.08
D,16560,50362,75000,1.12
D,15120,73724,99000,1.11
D,18551,54931,74000,1.01
D,21758,54666,65400,0.86
D,19125,71360,92900,1.03
D,14947,72347,91000,1.04
D,18934,55827,74500,1.00
D,22464,68532,92000,1.01
D,20736,59939,82000,1.02
D,18333,57238,81000,1.07
D,15863,75051,97000,1.07
D,15356,63084,78500,1.00
D,16373,84984,92500,0.91
D,17044,86482,99900,0.96
D,17280,72331,98900,1.10
D,15120,51338,74600,1.12
D,18792,67687,84000,0.97
D,16484,61967,77000,0.98
D,16286,46466,60000,0.96
D,19967,76229,97200,1.01
D,16589,67103,77800,0.93
D,15120,63750,77300,0.98
D,14783,74845,90000,1.00
D,16814,67850,96900,1.14
D,15458,51999,86700,1.29
D,15120,85722,118600,1.18
D,15120,52321,81000,1.20
D,16686,61441,85500,1.09
D,20520,88009,118000,1.09
D,15120,56949,74000,1.03
D,20250,71602,90500,0.99
D,15120,58480,86000,1.17
D,15120,53012,76500,1.12
D,17280,76526,133300,1.42
D,20520,65125,94500,1.10
D,15120,62405,89000,1.15
D,16560,58018,70900,0.95
D,17021,68573,108000,1.26
D,16200,62392,93000,1.18
D,20166,60425,80000,0.99
D,22871,57406,80000,1.00
D,18000,52557,65000,0.92
D,22658,72133,113500,1.20
D,23254,77409,111500,1.11
D,16200,49567,62000,0.94
D,16200,68244,95000,1.13
D,20974,60429,74000,0.91
D,20974,62129,82800,1.00
D,17388,59142,73900,0.97
D,16632,54421,81900,1.15
D,17726,83338,116900,1.16
D,16595,68155,94500,1.12
D,15939,45728,66000,1.07
D,17028,58065,81000,1.08
D,14904,60481,86900,1.15
D,15840,53817,72000,1.03
D,17600,51570,70500,1.02
D,17050,57927,74000,0.99
D,14450,49580,79500,1.24
D,16544,65599,92300,1.12
D,16544,55080,84000,1.17
D,15510,72164,95000,1.08
D,14683,67003,82900,1.01
D,14683,65793,91500,1.14
D,15151,52418,70000,1.04
D,15151,77042,100300,1.09
D,15151,53418,79500,1.16
D,15776,89736,119000,1.13
D,16096,53444,80300,1.15
D,18000,50811,69100,1.00
D,17600,53277,76500,1.08
D,17600,68919,96500,1.12
D,17072,54052,75000,1.05
D,18139,65256,82500,0.99
D,21468,53680,80100,1.07
D,16896,66469,100000,1.20
D,19228,80514,15000,0.15
D,18096,67682,81600,0.95
D,18096,67682,92500,1.08
D,17830,62133,82600,1.03
D,17830,65560,84200,1.01
D,17830,54843,72700,1.00
D,18304,68932,88900,1.02
D,16544,67469,96000,1.14
D,23005,79691,110000,1.07
D,17285,79542,107000,1.11
D,20807,76547,103500,1.06
D,17072,63675,88900,1.10
D,18128,66646,93000,1.10
D,17600,86690,104000,1.00
D,17072,55783,87000,1.19
D,17072,78786,101000,1.05
D,17072,64067,94900,1.17
D,17445,71451,97900,1.10
D,26444,54302,85000,1.05
D,16773,67682,92200,1.09
D,18246,80783,110000,1.11
D,17072,77191,109000,1.16
D,17072,63435,89000,1.11
D,20807,64547,105000,1.23
D,17280,70181,87000,0.99
D,18943,64024,96000,1.16
D,18360,52497,84900,1.20
D,17280,80769,110900,1.13
D,16279,62745,89900,1.14
D,17496,60913,78000,0.99
D,17496,91125,99900,0.92
D,17496,57380,81500,1.09
D,15768,84351,107700,1.08
D,16385,76917,118000,1.26
D,17375,79588,104500,1.08
D,17807,61774,80000,1.01
D,16848,60962,76100,0.98
D,17375,64662,93500,1.14
D,20520,70242,97000,1.07
D,17508,62583,92500,1.15
D,19350,84354,102000,0.98
D,16587,73200,110000,1.23
D,19771,61245,85900,1.06
D,16848,69753,86500,1.00
D,16848,81749,112500,1.14
D,17947,74466,94600,1.02
D,17375,55223,81000,1.12
D,19440,60852,92000,1.15
D,19440,75780,99000,1.04
D,18036,62890,84000,1.04
D,17928,52791,82900,1.17
D,17712,62805,92000,1.14
D,20343,75485,95000,0.99
D,16805,52145,76000,1.10
D,16848,53892,79500,1.12
D,16632,60995,84000,1.08
D,22498,55682,85000,1.09
D,17280,54573,92000,1.28
D,17280,51998,80000,1.15
D,15984,46174,70600,1.14
D,16200,62370,83700,1.07
D,17280,62949,85300,1.06
D,16200,58040,73200,0.99
D,17280,55162,80800,1.12
D,16200,68831,97000,1.14
D,16369,56257,84400,1.16
D,17280,61614,90300,1.14
D,16200,46758,63900,1.01
D,16200,68264,87100,1.03
D,17386,67399,92500,1.09
D,16568,37384,64900,1.20
D,17343,44237,66900,1.09
D,16416,51538,76000,1.12
D,16416,68269,97500,1.15
D,15336,60195,81000,1.07
D,17712,43090,77000,1.27
D,16862,58280,85000,1.13
D,19861,70289,95800,1.06
D,15120,54200,77000,1.11
D,16929,74161,10000,0.11
D,16929,67661,79900,0.94
D,17063,59222,76500,1.00
E,18832,65345,88000,1.05
E,18260,67165,107000,1.25
E,22869,49222,80000,1.11
E,21259,55764,84000,1.09
E,19781,68694,107000,1.21
E,16080,44092,74900,1.24
E,16320,45599,33500,0.54
E,19920,45727,79900,1.22
E,22320,65622,71000,0.81
E,21600,68463,110800,1.23
E,20544,49404,77100,1.10
E,21463,57257,84000,1.07
E,24970,65599,69400,0.77
E,16490,42226,70000,1.19
E,16733,45953,82600,1.32
E,17000,45486,79900,1.28
E,17400,68375,95800,1.12
E,19200,58089,86200,1.12
E,16800,55763,83500,1.15
E,19200,73845,97000,1.04
E,19500,67560,98000,1.13
E,17472,54828,80600,1.11
E,17472,75902,120000,1.29
E,17520,57601,88500,1.18
E,19200,76415,109900,1.15
E,16080,56603,70000,0.96
E,18120,68793,99000,1.14
E,20400,77702,112900,1.15
E,16320,47113,79900,1.26
E,17945,76647,90000,0.95
E,18000,70407,98000,1.11
E,16080,72072,91500,1.04
E,17945,72967,93000,1.02
E,17363,54637,66900,0.93
E,17387,71084,108000,1.22
E,18816,72580,109700,1.20
E,18309,76591,115000,1.21
E,18309,48449,80000,1.20
E,40590,93149,120000,0.90
E,18864,72482,95000,1.04
E,16800,48846,82500,1.26
E,20568,77276,107500,1.10
E,16800,61379,78000,1.00
E,16800,43104,69000,1.15
E,16800,60129,91700,1.19
E,17325,71738,87000,0.98
E,19824,47595,78000,1.16
E,16800,81739,106000,1.08
E,17136,80518,105000,1.08
E,16920,51933,85000,1.23
E,14420,36506,65000,1.28
E,14800,46595,74800,1.22
E,14800,58141,87500,1.20
E,13580,61097,89000,1.19
E,13598,57723,82000,1.15
E,12432,36671,62000,1.26
E,13640,41120,71900,1.31
E,12950,41504,69900,1.28
E,17325,49198,70000,1.05
E,18021,48588,75000,1.13
E,18750,45820,76000,1.18
E,15792,50945,87000,1.30
E,16589,55249,80000,1.11
E,16589,65940,89500,1.08
E,17832,49683,85800,1.27
E,16128,53120,64700,0.93
E,33286,52629,110000,1.28
E,31120,78118,159500,1.46
E,26640,68859,150000,1.57
E,29160,58769,93900,1.07
E,32960,51458,95000,1.13
E,28824,59921,125000,1.41
E,27820,46396,90000,1.21
E,14922,39368,68000,1.25
E,14162,41366,67500,1.22
E,7650,29579,47800,1.28
E,7470,29424,57900,1.57
E,11720,29424,45564,1.11
E,7138,33004,39000,0.97
E,17424,61884,88500,1.12
E,16051,56203,75000,1.04
E,14362,52380,77500,1.16
E,14362,57146,87900,1.23
E,22810,62079,78000,0.92
E,17600,47262,75000,1.16
E,22876,69052,120500,1.31
E,23074,49097,83700,1.16
E,17600,69579,100000,1.15
E,20020,55676,76900,1.02
E,18040,44565,84500,1.35
E,18513,52569,84400,1.19
E,18700,49508,50500,0.74
E,18700,65454,79500,0.94
E,16280,53599,18500,0.26
E,17776,48065,79000,1.20
E,15151,35737,57700,1.13
E,15578,41705,76500,1.34
E,17054,53967,88200,1.24
E,17503,52982,91000,1.29
E,18828,54107,91400,1.25
E,17166,63165,89900,1.12
E,15464,47056,79500,1.27
E,12672,34940,45800,0.96
E,12672,26503,47500,1.21
E,18009,48703,82000,1.23
E,18302,66108,93200,1.10
E,13056,36197,67500,1.37
E,13344,41387,73800,1.35
E,12480,38515,59500,1.17
E,13440,40206,58000,1.08
E,14784,50095,71500,1.10
E,15922,40395,69500,1.23
E,13056,25976,46500,1.19
E,12480,37766,69000,1.37
E,12672,29242,62500,1.49
E,13824,26177,48500,1.21
E,13440,26305,53000,1.33
E,14976,38738,66800,1.24
E,13056,29025,57900,1.38
E,14400,46661,64500,1.06
E,14552,52132,75000,1.12
E,13056,37883,64500,1.27
E,13056,36296,25700,0.52
E,20064,48453,75500,1.10
E,15151,44592,71000,1.19
E,17204,38718,56000,1.00
E,9940,36028,40000,0.87
E,9940,36028,46000,1.00
E,9940,36237,54000,1.17
E,10930,36268,55000,1.17
E,9940,29568,36100,0.91
E,9940,29214,51900,1.33
E,10930,36268,57200,1.21
E,9940,29514,51200,1.30
E,9940,27404,47400,1.27
E,10930,36268,54700,1.16
E,9940,28806,43200,1.11
E,9940,36237,51000,1.10
E,10930,43288,60600,1.12
E,9940,28806,40000,1.03
E,9940,28806,53300,1.38
E,9940,36028,44000,0.96
E,9940,36237,27400,0.59
E,9940,36028,45000,0.98
E,9940,36305,34000,0.74
E,10930,36268,50000,1.06
E,9940,36028,45000,0.98
E,9940,36237,53000,1.15
E,9940,36518,58700,1.26
E,10930,36548,50500,1.06
E,9940,36517,41000,0.88
E,9194,36366,52500,1.15
E,9940,36517,49900,1.07
E,9940,36305,55500,1.20
E,9940,29029,42000,1.08
E,10930,36517,59000,1.24
E,10930,36670,28300,0.59
E,10930,36517,61700,1.30
E,9940,36305,59900,1.30
E,9940,36305,49900,1.08
E,9940,30102,40000,1.00
E,9940,36517,57900,1.25
E,9940,36366,58400,1.26
E,9940,41657,55500,1.08
E,10930,36366,61000,1.29
E,9940,31348,51900,1.26
E,12243,39102,59900,1.17
E,12243,59107,25364,0.36
E,16324,43182,65000,1.09
E,18306,52431,78100,1.10
E,8162,27391,49000,1.38
E,12821,17389,24900,0.82
E,11984,14407,14000,0.53
E,15582,90547,110000,1.04
E,9940,40624,57900,1.15
E,10510,29480,41000,1.03
E,9940,30568,38800,0.96
E,10510,38600,49100,1.00
E,9940,30568,49800,1.23
E,9940,31094,37100,0.90
E,9940,34735,51500,1.15
E,9940,41173,49900,0.98
E,9940,30982,49900,1.22
E,9940,41173,50700,0.99
E,10510,34484,35000,0.78
E,10510,37655,55900,1.16
E,9949,30982,42100,1.03
E,9940,31894,42000,1.00
E,9940,43319,62300,1.17
E,9940,31094,43000,1.05
E,10510,37655,78500,1.63
E,9940,34764,54000,1.21
E,9940,40418,58500,1.16
E,10510,39074,56500,1.14
E,10510,40677,65000,1.27
E,9940,32350,51500,1.22
E,9940,45339,45200,0.82
E,10510,37655,58800,1.22
E,9940,31207,35400,0.86
E,9940,51049,60500,0.99
E,10510,39896,44000,0.87
E,9940,40127,58700,1.17
E,10510,43782,63900,1.18
E,9940,41173,61900,1.21
E,10510,39896,56300,1.12
E,9940,39472,43000,0.87
E,9940,32475,45400,1.07
E,10930,42593,56400,1.05
E,9940,40444,62100,1.23
E,9940,41391,55000,1.07
E,9940,35661,47500,1.04
E,9940,41567,61300,1.19
E,9940,49880,67700,1.13
E,10920,43359,53700,0.99
E,9940,25232,45500,1.29
E,10920,36016,40500,0.86
E,9940,30153,41500,1.04
E,10920,28292,48500,1.24
E,10920,28292,40000,1.02
E,9940,20237,32900,1.09
E,9940,19927,29100,0.97
E,10920,32995,37200,0.85
E,9940,41414,67500,1.31
E,9940,50735,66300,1.09
E,9940,36866,52300,1.12
E,9940,37572,47700,1.00
E,9940,29914,43900,1.10
E,9940,32845,56100,1.31
E,9940,32581,45000,1.06
E,10930,44489,61200,1.10
E,9940,32845,48300,1.13
E,9940,30183,40000,1.00
E,9940,39628,57500,1.16
E,10930,41391,62900,1.20
E,9940,50650,59900,0.99
E,9940,40729,60300,1.19
E,9940,40391,56500,1.12
E,9940,39628,63900,1.29
E,10930,28000,46900,1.20
E,9940,25924,34000,0.95
E,9940,28088,57800,1.52
E,10930,35209,49200,1.07
E,10930,42429,32600,0.61
E,9940,36753,46000,0.99
E,10930,42429,52000,0.97
E,10930,43600,49500,0.91
E,10930,42600,67400,1.26
E,9940,39628,53300,1.08
E,9940,41729,49900,0.97
E,10930,48913,65600,1.10
E,9940,40160,33800,0.67
E,9940,32524,50900,1.20
E,9940,39674,55700,1.12
E,9940,51079,74300,1.22
E,9940,41875,47100,0.91
E,10930,43489,77500,1.42
E,9940,33216,48700,1.13
E,9940,30315,27900,0.69
E,9940,45811,67500,1.21
E,10930,45811,74400,1.31
E,10930,43050,69000,1.28
E,10930,43050,71400,1.32
E,9940,39890,67000,1.34
E,9940,34123,41600,0.94
E,10930,46765,55000,0.95
E,12000,51611,65000,1.02
E,10930,42573,53000,0.99
E,9940,33908,47900,1.09
E,10930,43379,71000,1.31
E,10930,41190,54500,1.05
E,9940,45765,69600,1.25
E,9940,44811,61500,1.12
E,9940,39890,56400,1.13
E,9940,39890,69600,1.40
E,9940,34123,56600,1.28
E,9940,41190,66900,1.31
E,9940,42058,59400,1.14
E,9940,44811,60900,1.11
E,10930,44183,56100,1.02
E,10930,43050,53500,0.99
E,9940,40190,38000,0.76
E,10930,51552,56000,0.90
E,9940,34383,51900,1.17
E,9940,35446,32700,0.72
E,10930,53104,83500,1.30
E,9940,35535,46000,1.01
E,9940,35535,49800,1.10
E,9944,41360,62500,1.22
E,9940,45495,62400,1.13
E,9940,46116,53000,0.95
E,9940,35089,53000,1.18
E,9940,33025,35200,0.82
E,9940,35867,56000,1.22
E,9940,41889,57100,1.10
E,9940,51947,29000,0.47
E,9940,40498,70200,1.39
E,9940,51947,62500,1.01
E,9940,35801,61900,1.35
E,9940,50436,29000,0.48
E,10930,44528,57500,1.04
E,10930,44861,79800,1.43
E,9940,35356,44200,0.98
E,9940,42889,75500,1.43
E,9940,53582,62000,0.98
E,10930,51122,60000,0.97
E,9940,53582,76300,1.20
E,9940,33980,50000,1.14
E,9940,35875,60500,1.32
E,9940,33980,56100,1.28
E,9940,36460,52000,1.12
E,9940,34270,62100,1.40
E,9940,30783,61000,1.50
E,10930,37235,66100,1.37
E,9940,34239,49400,1.12
E,9940,45255,73000,1.32
E,9940,35356,50300,1.11
E,9940,42983,51100,0.97
E,10930,49866,60000,0.99
E,10930,50253,74800,1.22
E,10930,51324,57000,0.92
E,9940,47012,62000,1.09
E,10930,45285,73000,1.30
E,9940,37726,52000,1.09
E,10930,45285,69300,1.23
E,9940,47685,80000,1.39
E,9940,40594,74500,1.47
E,9940,55527,88000,1.34
E,9940,37510,62700,1.32
E,8316,11324,37000,1.88
E,8470,17320,34000,1.32
E,11990,51609,76000,1.19
E,14157,67009,78100,0.96
E,6900,26514,41500,1.24
E,6900,41848,34000,0.70
E,6900,25791,48300,1.48
E,6900,35880,55000,1.29
E,6900,20452,45900,1.68
E,8372,14866,40400,1.74
E,8372,13364,40000,1.84
E,8372,18456,38500,1.44
E,8372,15389,13000,0.55
E,8372,15389,34000,1.43
E,62080,1811,205000,1.25
E,59796,95442,165000,1.06
E,59796,77258,144000,1.05
E,62639,1031,179000,1.09
E,59796,86115,205000,1.40
E,69379,8769,220400,1.24
E,16118,24742,82000,2.01
E,18840,46918,123000,1.87
E,16350,51691,74000,1.09
E,9810,9671,64000,3.29
E,9810,12283,35000,1.58
E,29430,58460,6600,0.08
E,20797,19643,78000,1.93
E,9104,30593,79500,2.00
E,9800,18918,30000,1.04
E,13933,6469,48000,2.35
E,12375,29898,8700,0.21
E,9428,16817,15100,0.58
E,6580,23031,35000,1.18
E,13300,8495,21300,0.98
E,26600,6389,58000,1.76
E,21280,22084,58000,1.34
E,9660,8080,25500,1.44
E,9660,46442,29000,0.52
E,12831,41463,75500,1.39
E,12558,23763,47500,1.31
E,12558,36417,55000,1.12
E,12558,35846,68000,1.40
E,15288,34053,32000,0.65
E,14112,24177,55000,1.44
E,13138,36741,57900,1.16
E,13138,30172,65000,1.50
E,13423,22918,56000,1.54
E,12831,27715,43000,1.06
E,13857,30756,47000,1.05
E,13423,31118,62500,1.40
E,13423,25467,54900,1.41
E,13423,38102,69900,1.36
E,14213,28009,55000,1.30
E,16779,38318,65000,1.18
E,16486,46331,64000,1.02
E,13709,30646,57300,1.29
E,13098,30217,49300,1.14
E,15792,32490,55000,1.14
E,12436,23151,47000,1.32
E,12831,32894,54900,1.20
E,16204,36361,61000,1.16
E,15397,55101,80000,1.13
E,13226,33680,65500,1.40
E,12693,37455,53000,1.06
E,13818,38691,68500,1.30
E,16128,45664,63000,1.02
E,14918,36895,12750,0.25
E,15278,41452,59000,1.04
E,15278,34663,57200,1.15
E,14463,41896,6000,0.11
E,14463,27745,34300,0.81
E,14666,32170,60000,1.28
E,15792,40832,59500,1.05
E,18081,28948,52500,1.12
E,13818,43454,64000,1.12
E,17174,38370,45900,0.83
E,13423,24527,48000,1.26
E,14213,35453,58000,1.17
E,14511,41819,78500,1.39
E,14511,40618,71100,1.29
E,15365,42302,76900,1.33
E,17926,41742,75000,1.26
E,14511,31959,74000,1.59
E,16432,36400,69500,1.32
E,18295,41386,75000,1.26
E,19074,51334,84500,1.20
E,16500,33071,70300,1.42
E,16606,32464,65500,1.33
E,16830,43940,20300,0.33
E,18139,39248,71700,1.25
E,18304,59669,100000,1.28
E,17107,49357,81500,1.23
E,16553,52962,74200,1.07
E,15840,43913,70000,1.17
E,17992,55397,77900,1.06
E,18355,51520,83800,1.20
E,18355,48742,78000,1.16
E,17499,51795,78000,1.13
E,10185,30841,57500,1.40
E,13844,36478,67600,1.34
E,11592,42514,74500,1.38
E,11592,56524,78000,1.15
E,10963,27262,50000,1.31
E,9167,30353,39000,0.99
E,9167,27400,47100,1.29
E,8730,36786,60000,1.32
E,10476,46556,60000,1.05
E,9458,38093,40000,0.84
E,11349,50803,60000,0.97
E,9731,23928,25000,0.74
E,10800,23970,44900,1.29
E,8460,21596,41900,1.39
E,8584,22557,50000,1.61
E,8280,28662,31000,0.84
E,14214,22254,53000,1.45
E,10575,27799,46400,1.21
E,8280,20590,47000,1.63
E,8528,29569,25500,0.67
E,8418,22673,33100,1.06
E,8280,24101,49500,1.53
E,8556,27256,39682,1.11
E,10796,20564,51300,1.64
E,11316,27249,53000,1.37
E,10980,32091,30000,0.70
E,9982,26381,49300,1.36
E,9982,29486,45000,1.14
E,9982,35977,52000,1.13
E,10695,31767,59900,1.41
E,10695,43299,53000,0.98
E,10695,57658,74200,1.09
E,9982,29726,58000,1.46
E,10410,36894,60000,1.27
E,12834,44631,72000,1.25
E,9982,45480,68000,1.23
E,9982,29726,49000,1.23
E,10695,46658,53600,0.93
E,10742,34580,57000,1.26
E,9982,38305,59900,1.24
E,23599,16441,54000,1.35
E,7458,8381,12800,0.81
E,8701,10312,20000,1.05
E,7211,33217,37000,0.92
E,14592,41232,41500,0.74
E,17152,49916,47500,0.71
E,16779,45717,72500,1.16
E,14805,29629,63000,1.42
E,15889,46209,46500,0.75
E,14683,36869,65000,1.26
E,16859,32615,56000,1.13
E,16432,35694,55000,1.06
E,14810,37439,64900,1.24
E,15585,64559,85000,1.06
E,14362,35442,75800,1.52
E,15418,35442,57600,1.13
E,14300,57025,87000,1.22
E,13500,43675,72000,1.26
E,14157,44794,68000,1.15
E,14157,35135,65000,1.32
E,13658,46640,60000,1.00
E,13658,44818,76500,1.31
E,14573,44256,73000,1.24
E,14573,40522,66000,1.20
E,14573,42759,75000,1.31
E,14157,52034,84000,1.27
E,14573,47970,76900,1.23
E,14362,42090,74000,1.31
E,11662,29487,55000,1.34
E,11850,23500,43000,1.22
E,12768,31496,46000,1.04
E,11674,23966,45000,1.26
E,14820,32138,70000,1.49
E,12768,48330,68000,1.11
F,15593,14551,30200,1.00
F,15593,19011,43000,1.24
F,15840,15658,54000,1.71
F,16583,15657,57000,1.77
F,15593,16532,50000,1.56
F,15593,12453,24900,0.89
F,15593,13309,35500,1.23
F,15593,15818,33000,1.05
F,15593,17459,49300,1.49
F,15593,13320,42900,1.48
F,15593,11180,49900,1.86
F,15840,18955,46900,1.35
F,16830,15981,44500,1.36
F,15593,16203,41000,1.29
F,18563,24364,63700,1.48
F,15840,15773,49000,1.55
F,18563,19477,62000,1.63
F,16932,25113,65000,1.55
F,16932,16936,39000,1.15
F,16544,13993,35900,1.18
F,20831,20225,62000,1.51
F,16110,26309,65000,1.53
F,19905,27900,67000,1.40
